{V8P3-Z2WB14WA-6060NOCK},08/27/2010 13:44:18,MLM0950,PC-9787,Disconnect
{N5N4-Z2ZO51IB-7761XOLL},08/28/2010 13:01:10,MLM0950,PC-9787,Connect
{K1C9-A6JY53HL-0949LYQD},08/28/2010 13:04:28,MLM0950,PC-9787,Disconnect
{V0B2-Y2HQ79TW-9010INYM},08/28/2010 15:18:03,MLM0950,PC-9787,Connect
{L0V9-L1YG17ST-7232LVZI},08/28/2010 15:23:02,MLM0950,PC-9787,Disconnect
{U8E6-P7RR71PN-2065UMIP},08/28/2010 16:08:15,MLM0950,PC-9787,Connect
{Z4Z1-X2EI40FN-2212JKMT},08/28/2010 16:08:57,MLM0950,PC-9787,Disconnect
{Z6C5-N9UO48SK-2841LHIU},08/31/2010 07:18:05,MLM0950,PC-9787,Connect
{H1Z5-F8MQ92WW-1646MSWK},08/31/2010 07:25:22,MLM0950,PC-9787,Disconnect
{F8L6-V4MK76PL-0941EIPK},08/31/2010 08:54:53,MLM0950,PC-9787,Connect
{W0Q8-N9SC00SA-5576DEGK},08/31/2010 09:04:56,MLM0950,PC-9787,Disconnect
{D6B0-R0PV76MM-5802DBIO},08/31/2010 12:20:30,MLM0950,PC-9787,Connect
{I9G6-R7KN01EJ-1130IXTN},08/31/2010 12:24:44,MLM0950,PC-9787,Disconnect
{N9N3-W4XN05UG-8950AFXW},08/31/2010 15:54:36,MLM0950,PC-9787,Connect
{X3J0-A9AX47PT-4110WSDL},08/31/2010 16:06:42,MLM0950,PC-9787,Disconnect
{C3J4-F6BI48EH-0519SZTB},09/01/2010 08:59:08,MLM0950,PC-9787,Connect
{N9P7-K1HJ34VB-8846HNHR},09/01/2010 09:10:16,MLM0950,PC-9787,Disconnect
{Q2D5-M1JW08WV-5105GCYR},09/01/2010 13:19:14,MLM0950,PC-9787,Connect
{X6W6-H9KQ87CX-4333WNYK},09/01/2010 13:38:58,MLM0950,PC-9787,Disconnect
{W0K8-G5VQ85UN-7692UABK},09/01/2010 14:11:14,MLM0950,PC-9787,Connect
{M9S9-O8HW01KV-4368MVOL},09/01/2010 14:33:55,MLM0950,PC-9787,Disconnect
{H5O2-B1WT61JN-2684YMAT},09/02/2010 09:09:31,MLM0950,PC-9787,Connect
{V2D1-Q5YB82CU-9135SLET},09/02/2010 10:02:52,MLM0950,PC-9787,Disconnect
{G5H4-A5VA72PI-8173PYRG},09/02/2010 14:00:01,MLM0950,PC-9787,Connect
{L9B2-W2WT70HE-0003RGHS},09/02/2010 14:02:13,MLM0950,PC-9787,Disconnect
{A2H2-T6LM74DF-4281WSFZ},09/07/2010 07:54:22,MLM0950,PC-9787,Connect
{N1B0-B4GC79DM-6650WDYM},09/07/2010 08:35:27,MLM0950,PC-9787,Disconnect
{N6A0-G4QX61MO-3862IKJE},09/07/2010 12:26:47,MLM0950,PC-9787,Connect
{J4N5-D6UO49DG-5483DKSI},09/07/2010 12:43:30,MLM0950,PC-9787,Disconnect
{L9D2-I4HW05AF-9252MWMP},09/07/2010 15:44:05,MLM0950,PC-9787,Connect
{E0K3-Q9QD79PX-6548TQJM},09/07/2010 15:53:48,MLM0950,PC-9787,Disconnect
{H3T8-K1IC50FC-4162PWHN},09/08/2010 14:40:27,MLM0950,PC-9787,Connect
{I5V6-G2CZ46IU-9786YNQV},09/08/2010 15:26:01,MLM0950,PC-9787,Disconnect
{Y7E5-N0FF18DX-8787PRSU},09/09/2010 08:56:06,MLM0950,PC-9787,Connect
{H1A6-I5QL07VM-8697NRUP},09/09/2010 09:12:23,MLM0950,PC-9787,Disconnect
{I2W6-D4BU32DN-5934NEPM},09/10/2010 10:30:14,MLM0950,PC-9787,Connect
{Z1J1-Z2WD65QE-9380RZEN},09/10/2010 10:54:20,MLM0950,PC-9787,Disconnect
{O6M3-Z7KH37HU-0885PZOJ},09/10/2010 11:02:54,MLM0950,PC-9787,Connect
{M4G3-S7GY60ED-3526RACR},09/10/2010 11:22:03,MLM0950,PC-9787,Disconnect
{T6L1-F5NC77IC-8149WMZL},09/10/2010 11:55:21,MLM0950,PC-9787,Connect
{K2W0-D5LE34FE-9694LHQA},09/10/2010 12:11:53,MLM0950,PC-9787,Disconnect
{S5H0-U2DV90JK-8435GPVS},09/10/2010 13:03:35,MLM0950,PC-9787,Connect
{D4Z8-F6GP18CZ-3759JRNO},09/10/2010 13:20:44,MLM0950,PC-9787,Disconnect
{W9R8-L7PW94DY-3148IGTK},09/11/2010 09:31:00,MLM0950,PC-9787,Connect
{N2C3-P4YO26VL-1511DSKN},09/11/2010 09:33:39,MLM0950,PC-9787,Disconnect
{Q8E4-Q9IJ91HZ-0420UXGV},09/13/2010 11:45:07,MLM0950,PC-9787,Connect
{B9Z3-A0MJ79PI-6595KWMR},09/13/2010 12:28:03,MLM0950,PC-9787,Disconnect
{E2Q5-J8RG98DD-3456VNBF},09/13/2010 14:20:00,MLM0950,PC-9787,Connect
{T5E0-I0OS93KB-4403VUKS},09/13/2010 14:51:39,MLM0950,PC-9787,Disconnect
{Z8E5-P0XZ50XF-6724EXJG},09/14/2010 08:28:55,MLM0950,PC-9787,Connect
{R5B8-R3KJ32XD-7893DTYD},09/14/2010 08:31:12,MLM0950,PC-9787,Disconnect
{T5U0-H5QB01RM-5751TGSZ},09/15/2010 08:22:25,MLM0950,PC-9787,Connect
{O8L2-F4UK55LE-3049OFAG},09/15/2010 08:24:48,MLM0950,PC-9787,Disconnect
{Z3S3-S9AU52HQ-1785HSEK},09/15/2010 13:49:23,MLM0950,PC-9787,Connect
{I0T1-U4FK45ED-8365ZHJC},09/15/2010 13:52:19,MLM0950,PC-9787,Disconnect
{L3W7-W6AQ18ML-3391QKEV},09/15/2010 14:26:54,MLM0950,PC-9787,Connect
{O6A2-N7YA18VA-8095XSWN},09/15/2010 14:33:46,MLM0950,PC-9787,Disconnect
{I6K2-R5BC32FG-3235FDQC},09/16/2010 09:25:57,MLM0950,PC-9787,Connect
{Z4B9-X7MA41OV-0565TSVB},09/16/2010 09:45:43,MLM0950,PC-9787,Disconnect
{O0D9-X4SS83RO-3183MMTV},09/16/2010 12:57:00,MLM0950,PC-9787,Connect
{K2Y6-J3IZ76DB-1019OLCM},09/16/2010 13:04:25,MLM0950,PC-9787,Disconnect
{N7D2-J4PS56GL-5644GSAR},09/16/2010 14:47:19,MLM0950,PC-9787,Connect
{M2K8-U3LM64TK-6654BMCZ},09/16/2010 14:51:17,MLM0950,PC-9787,Disconnect
{K3U2-K9AR61HQ-4688LODL},09/17/2010 09:30:15,MLM0950,PC-9787,Connect
{A9F0-F1RJ54HN-1043JYIR},09/17/2010 14:09:09,MLM0950,PC-9787,Connect
{O9I5-B0JC87CT-2235KXHA},09/17/2010 14:36:35,MLM0950,PC-9787,Disconnect
{W1N3-U6KI44DR-5469RAIJ},09/19/2010 07:55:41,MLM0950,PC-9787,Connect
{F7D1-M9BT35VR-3313LAFF},09/19/2010 08:38:08,MLM0950,PC-9787,Disconnect
{Y3V6-D7VX70QR-5570NFWQ},09/19/2010 14:11:41,MLM0950,PC-9787,Connect
{J5L6-R3QC10MX-2162MYKL},09/19/2010 14:17:00,MLM0950,PC-9787,Disconnect
{Y0Y2-Q6KD75GF-9419ZRKI},09/19/2010 14:25:25,MLM0950,PC-9787,Connect
{A5X2-M6ED46WO-8499CDYF},09/19/2010 15:35:22,MLM0950,PC-9787,Disconnect
{V8R7-J0XW28TS-4112GCOY},09/20/2010 09:00:00,MLM0950,PC-9787,Connect
{Z1W4-W9OH10GO-9863ZRJO},09/20/2010 10:07:55,MLM0950,PC-9787,Disconnect
{H8N4-Q7QP15NW-4794ADHP},09/20/2010 11:25:32,MLM0950,PC-9787,Connect
{P4V3-J3HR50IX-6659CJIQ},09/20/2010 11:42:19,MLM0950,PC-9787,Disconnect
{J0Y1-Q6ZQ18XJ-7717KHMP},09/21/2010 10:06:15,MLM0950,PC-9787,Connect
{Z6G9-W8ZN89ZN-2158PXSW},09/21/2010 11:09:08,MLM0950,PC-9787,Disconnect
{V5W4-S7DB91NX-1865PRJB},09/21/2010 12:44:40,MLM0950,PC-9787,Connect
{P9F5-W8LV56GZ-7269RIRY},09/21/2010 13:03:56,MLM0950,PC-9787,Disconnect
{A0I2-J9HB14OP-1304NZCA},09/22/2010 09:00:11,MLM0950,PC-9787,Connect
{H2C2-S2RS56SY-2688YDIR},09/22/2010 09:14:04,MLM0950,PC-9787,Disconnect
{A9D9-X7CD15SA-8846ODXW},09/22/2010 14:54:44,MLM0950,PC-9787,Connect
{O1T4-Y2NU93CF-5599PUPJ},09/22/2010 16:00:51,MLM0950,PC-9787,Disconnect
{X1K3-K8IV37VB-2254UPVU},09/23/2010 12:59:03,MLM0950,PC-9787,Connect
{C6C7-Y4OP34SD-1309TIZP},09/23/2010 13:26:18,MLM0950,PC-9787,Disconnect
{Q0R3-R6LZ03ZX-9919WHVP},09/24/2010 10:39:52,MLM0950,PC-9787,Connect
{X4R2-U8FP36JU-6719CTRQ},09/24/2010 11:13:16,MLM0950,PC-9787,Disconnect
{M1B3-W2II97HU-2212LZLF},09/24/2010 12:02:27,MLM0950,PC-9787,Connect
{V6D0-L7OH63JJ-7983RVHL},09/24/2010 12:14:50,MLM0950,PC-9787,Disconnect
{I0Q1-E3XH19WD-9305LZAI},09/27/2010 08:06:06,MLM0950,PC-9787,Connect
{H2O9-J1GS35XI-3109VDVH},09/27/2010 08:14:49,MLM0950,PC-9787,Disconnect
{T2S8-Q8BC82US-8463TDSA},09/27/2010 08:55:04,MLM0950,PC-9787,Connect
{Z0U7-N3UB12DT-9289GKHA},09/27/2010 09:11:46,MLM0950,PC-9787,Disconnect
{X4K3-T9KX83QK-6567KGTY},09/28/2010 13:04:25,MLM0950,PC-9787,Connect
{C4T0-N5SO85CZ-8587BHZK},09/28/2010 13:26:55,MLM0950,PC-9787,Disconnect
{W2J7-Q2SV85AD-2680EYOA},09/29/2010 10:03:06,MLM0950,PC-9787,Connect
{N1N6-B1DB50XT-3610ABDZ},09/29/2010 10:31:56,MLM0950,PC-9787,Disconnect
{F8W9-M9FW51QO-0833DIBM},10/01/2010 12:42:31,MLM0950,PC-9787,Connect
{Q6N0-M3DR52JH-3218JPFN},10/01/2010 12:53:47,MLM0950,PC-9787,Disconnect
{U2L8-M7SH13QL-0349VZKC},10/01/2010 14:04:14,MLM0950,PC-9787,Connect
{F5P7-J5AS16PQ-5404URRS},10/01/2010 14:08:01,MLM0950,PC-9787,Disconnect
{F6Z3-N8BG19EE-7532MOIU},10/01/2010 14:09:05,MLM0950,PC-9787,Connect
{R9Q0-S2WD08WN-9115CSST},10/01/2010 14:24:02,MLM0950,PC-9787,Disconnect
{I6H1-F2VS66GG-8709LIDE},10/01/2010 14:27:46,MLM0950,PC-9787,Connect
{B0Q3-U2EJ81QW-3223KVLW},10/01/2010 14:29:09,MLM0950,PC-9787,Disconnect
{I8G8-C4CH65IO-2670CXPF},10/02/2010 12:11:28,MLM0950,PC-9787,Connect
{T4O6-D0FS78JP-9175SWHY},10/02/2010 12:16:07,MLM0950,PC-9787,Disconnect
{L3I2-F2SR33XU-2682KDDL},10/02/2010 12:31:57,MLM0950,PC-9787,Connect
{L8Y5-I6UD61WA-0587TLLM},10/02/2010 13:33:04,MLM0950,PC-9787,Disconnect
{H0R5-Q7MA11EQ-0727CFUK},10/02/2010 13:45:24,MLM0950,PC-9787,Connect
{J4Z4-U4LN36FB-9698JJDQ},10/02/2010 13:46:22,MLM0950,PC-9787,Disconnect
{H9Q8-M8ZM28FE-6970SVMJ},10/02/2010 13:50:11,MLM0950,PC-9787,Connect
{K8B8-H5DT42IR-4418KQNW},10/02/2010 14:13:35,MLM0950,PC-9787,Disconnect
{G1M3-F4OY14GB-4174SKYH},10/04/2010 14:49:04,MLM0950,PC-9787,Connect
{K4U3-O3MN99OS-2475QWOF},10/04/2010 14:53:44,MLM0950,PC-9787,Disconnect
{R6T7-B8YI89HB-7513QYBJ},10/04/2010 15:06:34,MLM0950,PC-9787,Connect
{V6E8-J7VZ38JF-2724HKSK},10/04/2010 15:48:11,MLM0950,PC-9787,Disconnect
{T8U1-L6XU52OA-9776VBVI},10/05/2010 13:10:12,MLM0950,PC-9787,Connect
{I7M2-Y1ED97LR-2952DZMK},10/05/2010 13:16:58,MLM0950,PC-9787,Disconnect
{P6R9-X5EP15FI-4486OOKL},10/06/2010 08:29:21,MLM0950,PC-9787,Connect
{B5O3-H0ZJ93CZ-1414WYLF},10/06/2010 08:39:54,MLM0950,PC-9787,Disconnect
{T0V9-I9VF68FB-6249TMEO},10/06/2010 13:42:16,MLM0950,PC-9787,Connect
{J3C0-I1YH78PT-2499DNHA},10/06/2010 15:21:45,MLM0950,PC-9787,Disconnect
{Y2H3-P8XR71PZ-7009XQCM},10/06/2010 15:22:20,MLM0950,PC-9787,Connect
{R6Y2-F5GC67BJ-9537UVTB},10/06/2010 15:45:14,MLM0950,PC-9787,Disconnect
{T3S3-Z6PV17IN-1502YSGM},10/07/2010 09:37:26,MLM0950,PC-9787,Connect
{T7M4-X2AF84VB-8682VACY},10/07/2010 09:48:36,MLM0950,PC-9787,Disconnect
{O5I5-A0XK59AZ-9966KVIV},10/08/2010 16:13:19,MLM0950,PC-9787,Connect
{G5D2-B4RB86NG-7620WBKX},10/08/2010 16:13:54,MLM0950,PC-9787,Disconnect
{N1F9-C3PC82TB-4183OXKR},10/08/2010 16:13:59,MLM0950,PC-9787,Connect
{P8Z0-C3MQ94YR-5633DZHI},10/08/2010 16:15:17,MLM0950,PC-9787,Disconnect
{W7S4-E3YQ47ZI-9122XRMJ},10/08/2010 16:18:02,MLM0950,PC-9787,Connect
{L4M9-P8UX82QM-5865NXSO},10/08/2010 16:18:46,MLM0950,PC-9787,Disconnect
{T1R0-J0VA91CU-0715RPGF},10/11/2010 07:08:29,MLM0950,PC-9787,Connect
{C7F0-W6TG20SV-5623MFXD},10/11/2010 07:31:18,MLM0950,PC-9787,Disconnect
{J8D4-G5EN38AX-0880MHFR},10/11/2010 09:08:49,MLM0950,PC-9787,Connect
{R1Z5-Q1AS65KK-5028EJIS},10/11/2010 09:11:33,MLM0950,PC-9787,Disconnect
{K3K7-E3XB51QK-3490XWRI},10/11/2010 14:45:43,MLM0950,PC-9787,Connect
{U5S0-C3NR53NI-5562JKCD},10/11/2010 15:51:32,MLM0950,PC-9787,Disconnect
{Z9L2-F4WQ63SS-4445EXFL},10/12/2010 07:23:50,MLM0950,PC-9787,Connect
{B6U4-G3AW65PA-2492SVIN},10/12/2010 07:29:34,MLM0950,PC-9787,Disconnect
{S3D2-Y1AT09GX-0343STQW},10/12/2010 08:03:51,MLM0950,PC-9787,Connect
{E3I8-R1CC73PD-5230GRWZ},10/12/2010 08:16:36,MLM0950,PC-9787,Disconnect
{S8D1-U7FH73LM-1130ESNE},10/12/2010 08:52:48,MLM0950,PC-9787,Connect
{C4N1-F8HI33EY-4295FFJI},10/12/2010 08:53:04,MLM0950,PC-9787,Disconnect
{G9G4-D4YR35UP-0094KXGZ},10/12/2010 09:09:40,MLM0950,PC-9787,Connect
{Z0D6-G3NZ31TS-6189OBYI},10/12/2010 09:30:55,MLM0950,PC-9787,Disconnect
{I0Z8-K0ZS76JI-7614CSPR},10/13/2010 08:45:06,MLM0950,PC-9787,Connect
{I0N2-J8PQ38DJ-7938GMOC},10/13/2010 09:28:59,MLM0950,PC-9787,Disconnect
{F4E8-P4YR11CU-9432UZUI},10/13/2010 15:13:36,MLM0950,PC-9787,Connect
{P8U1-G7HF88LG-5368BJVB},10/13/2010 15:24:02,MLM0950,PC-9787,Disconnect
{M9E1-N6LL89UH-3664NOKL},10/14/2010 13:07:58,MLM0950,PC-9787,Connect
{W7D7-X8XG52KB-3956LZVR},10/14/2010 13:31:41,MLM0950,PC-9787,Disconnect
{V7M7-U0UQ12WK-0490WBRN},10/14/2010 14:15:06,MLM0950,PC-9787,Connect
{Y4A1-A5WA11RH-9331JYIU},10/14/2010 15:49:09,MLM0950,PC-9787,Disconnect
{K6A3-R9MR61HK-9156HRLT},10/15/2010 13:08:48,MLM0950,PC-9787,Connect
{H1B9-F1XG58VT-1583XGAI},10/15/2010 14:13:13,MLM0950,PC-9787,Disconnect
{F0X1-Y0UV20SK-6086NJFV},10/16/2010 08:54:48,MLM0950,PC-9787,Connect
{U1P6-B0UW66JY-8081WKNA},10/16/2010 09:12:19,MLM0950,PC-9787,Disconnect
{O8E9-J3JT01VX-7733CFEB},10/16/2010 13:45:08,MLM0950,PC-9787,Connect
{Y5M2-S7EO25KH-5374NATC},10/16/2010 13:58:03,MLM0950,PC-9787,Disconnect
{B3R0-X0KG33PF-9736OQTM},10/18/2010 15:11:26,MLM0950,PC-9787,Connect
{J4Q3-G2GY35TR-3626UBXL},10/18/2010 15:27:17,MLM0950,PC-9787,Disconnect
{U2M9-I9IS76SS-2094CMDZ},10/19/2010 10:06:46,MLM0950,PC-9787,Connect
{H4C6-G8WF56KT-2457FOXD},10/19/2010 10:07:55,MLM0950,PC-9787,Disconnect
{V5L1-U0XK91LY-8574ABAD},10/19/2010 13:35:09,MLM0950,PC-9787,Connect
{N4V7-C9WN27QH-6336TTZY},10/19/2010 13:53:28,MLM0950,PC-9787,Disconnect
{C6W8-C7ID92TX-7692JHMT},10/19/2010 14:07:24,MLM0950,PC-9787,Connect
{G9D0-G0VX45VL-0759XNQX},10/19/2010 14:29:59,MLM0950,PC-9787,Disconnect
{F9J7-I0PY55PZ-7537MEUE},10/19/2010 14:53:30,MLM0950,PC-9787,Connect
{I7I4-Z2GL05UH-5051TQDN},10/19/2010 15:28:30,MLM0950,PC-9787,Disconnect
{D1X6-F8YD80AE-6609TBIE},10/20/2010 08:52:42,MLM0950,PC-9787,Connect
{I0U7-J4ME74OO-3797QZYA},10/20/2010 09:29:30,MLM0950,PC-9787,Disconnect
{T6P4-Y1IO45EY-8638NTBD},10/20/2010 10:35:19,MLM0950,PC-9787,Connect
{R4L9-V6CZ33AT-8898EQXW},10/20/2010 11:13:22,MLM0950,PC-9787,Disconnect
{I7Y1-P8KA95UW-8154AYUP},10/21/2010 10:15:51,MLM0950,PC-9787,Connect
{F5E9-P3GK61DH-4803RTKJ},10/21/2010 10:17:38,MLM0950,PC-9787,Disconnect
{I8L9-G1NX40LK-5974XKAF},10/21/2010 13:26:22,MLM0950,PC-9787,Connect
{S0F6-B3VA33HP-0434SVWA},10/21/2010 13:38:42,MLM0950,PC-9787,Disconnect
{V0K4-J4VR02EX-5244UHNT},10/21/2010 13:46:03,MLM0950,PC-9787,Connect
{D2E9-W5MZ73IL-4517WCHK},10/21/2010 13:49:33,MLM0950,PC-9787,Disconnect
{Q7J5-M4RO77SW-1185VDZB},10/21/2010 14:16:34,MLM0950,PC-9787,Connect
{W0Q3-I0TH85LP-0663QJFG},10/21/2010 14:23:04,MLM0950,PC-9787,Disconnect
{F5D1-L4ND31IY-8611ZCWI},10/21/2010 14:49:05,MLM0950,PC-9787,Connect
{X2Q1-F4MF05DR-4368PZLH},10/21/2010 15:03:43,MLM0950,PC-9787,Disconnect
{V3H9-C0MT76CH-2778SEXP},10/22/2010 10:38:33,MLM0950,PC-9787,Connect
{T6G8-E1BZ79PP-5801QUCR},10/22/2010 11:23:17,MLM0950,PC-9787,Disconnect
{V4O3-W1LD37MG-4108ZYXL},10/22/2010 13:31:55,MLM0950,PC-9787,Connect
{E2A8-U6GT80ZI-2761MLRW},10/22/2010 14:57:02,MLM0950,PC-9787,Disconnect
{W2V4-G2FV61EI-2122LTIF},10/23/2010 11:23:37,MLM0950,PC-9787,Connect
{Y1E3-K7HG37AC-7445GXOI},10/23/2010 12:19:41,MLM0950,PC-9787,Disconnect
{D6V1-D0OV99ZG-0806RPIB},10/23/2010 13:48:42,MLM0950,PC-9787,Connect
{U7A7-T1GW05ZI-4089CLKA},10/23/2010 14:19:07,MLM0950,PC-9787,Disconnect
{D9H4-U1YT03TF-3306DIAI},10/24/2010 09:30:27,MLM0950,PC-9787,Connect
{O7A3-Z5EV34AF-2270JMAF},10/24/2010 09:30:44,MLM0950,PC-9787,Disconnect
{Q0V1-Q2IV14GB-3482VKTK},10/24/2010 14:16:03,MLM0950,PC-9787,Connect
{H8I2-V0VZ58ZH-3051IAMC},10/24/2010 15:18:30,MLM0950,PC-9787,Disconnect
{T3G1-C2RD44IG-6664LZXC},10/24/2010 15:25:08,MLM0950,PC-9787,Connect
{U2N2-S4QZ33PO-2101PLYJ},10/24/2010 15:26:42,MLM0950,PC-9787,Disconnect
{L3H3-R7QP59FK-3917BMSQ},10/25/2010 12:50:00,MLM0950,PC-9787,Connect
{L8D1-I9QO56GP-6404MWXG},10/25/2010 13:19:01,MLM0950,PC-9787,Disconnect
{G2G6-C7MV94VM-2819XYBO},10/25/2010 15:13:02,MLM0950,PC-9787,Connect
{I0J5-U0NE62HK-4411PXDA},10/25/2010 15:46:33,MLM0950,PC-9787,Disconnect
{Y4F6-R1DQ64XE-8167KUUL},10/26/2010 14:16:27,MLM0950,PC-9787,Connect
{D1H5-M0TH29VI-1518JJDQ},10/26/2010 14:57:35,MLM0950,PC-9787,Disconnect
{Z3C1-M7KB24CQ-1985ZOBB},10/26/2010 15:11:27,MLM0950,PC-9787,Connect
{Q0S9-T6SQ14SQ-7579AZEL},10/26/2010 15:50:37,MLM0950,PC-9787,Disconnect
{F8O2-X5VW91FS-9474BBQN},10/27/2010 08:49:11,MLM0950,PC-9787,Connect
{T9X0-S8CU52CT-0942EZNJ},10/27/2010 09:17:25,MLM0950,PC-9787,Disconnect
{U2O8-L1ZD88LK-8855PBWD},10/27/2010 14:41:17,MLM0950,PC-9787,Connect
{E0W0-O3AI53WA-1177JTQW},10/27/2010 14:54:06,MLM0950,PC-9787,Disconnect
{S6Y1-R3KY05JP-9844SCZL},10/28/2010 07:25:27,MLM0950,PC-9787,Connect
{U8V5-S5XN18OL-1678UXVY},10/28/2010 07:45:58,MLM0950,PC-9787,Disconnect
{E5B1-N9EQ99BB-4685ALFI},10/28/2010 08:57:37,MLM0950,PC-9787,Connect
{V9E2-I8AJ99KG-4550PCXQ},10/28/2010 09:03:07,MLM0950,PC-9787,Disconnect
{W3I7-S8FP12HB-2039XSYD},10/28/2010 13:38:55,MLM0950,PC-9787,Connect
{K1X5-W8QW23MR-1418MYJV},10/28/2010 13:48:05,MLM0950,PC-9787,Disconnect
{B6D6-X8YC95BU-5158ZMGA},10/29/2010 12:21:46,MLM0950,PC-9787,Connect
{Q1P4-Y5IH38FA-5131HMWZ},10/29/2010 12:39:58,MLM0950,PC-9787,Disconnect
{L2S1-U2EV89IG-6497LDTW},10/30/2010 09:35:36,MLM0950,PC-9787,Connect
{C8W4-F4VG20DV-9805DZBZ},10/30/2010 10:12:47,MLM0950,PC-9787,Disconnect
{Z7J0-U6LW27TE-3344PBEJ},10/30/2010 14:29:02,MLM0950,PC-9787,Connect
{E3U2-W3CV42BG-1468SFKI},10/30/2010 14:47:29,MLM0950,PC-9787,Disconnect
{Z3H5-F0RN05JJ-9581CUQD},10/31/2010 10:50:13,MLM0950,PC-9787,Connect
{Y6W6-L8UE03LI-8846NXFL},10/31/2010 10:57:25,MLM0950,PC-9787,Disconnect
{P1X1-Z5NH48GP-1486RXLZ},10/31/2010 15:07:49,MLM0950,PC-9787,Connect
{K3F6-Z4NL06EF-9538UCQI},10/31/2010 15:15:07,MLM0950,PC-9787,Disconnect
{D5W5-O1XL81HR-6870JJCT},10/31/2010 15:28:37,MLM0950,PC-9787,Connect
{V2H2-O7SU57GY-5741INJC},10/31/2010 15:43:12,MLM0950,PC-9787,Disconnect
{L2N7-Z0BB76TF-6076DHCZ},11/01/2010 07:55:13,MLM0950,PC-9787,Connect
{X1H8-C0FX92FP-1674SWYB},11/01/2010 08:28:03,MLM0950,PC-9787,Disconnect
{I2R3-K0OL27JR-4504QNMG},11/01/2010 09:51:09,MLM0950,PC-9787,Connect
{J8H5-B2YE56NL-3389BZIS},11/01/2010 10:37:18,MLM0950,PC-9787,Disconnect
{F5C4-O8KQ69ZS-6454MDJC},11/02/2010 15:47:23,MLM0950,PC-9787,Connect
{Q5I1-W3XH18UX-3229KOQT},11/02/2010 15:56:39,MLM0950,PC-9787,Disconnect
{N6Q6-X7PD58PM-4868ZRKX},11/03/2010 08:23:20,MLM0950,PC-9787,Connect
{V9B4-I8LD96BE-5423RXLI},11/03/2010 09:04:45,MLM0950,PC-9787,Disconnect
{L8Z0-R0ZW22SA-5709QJDL},11/03/2010 10:34:02,MLM0950,PC-9787,Connect
{I3R9-C9KT43GT-9103DUEW},11/03/2010 11:06:05,MLM0950,PC-9787,Disconnect
{D1I5-B7BD68UW-7104ZWUZ},11/03/2010 11:57:27,MLM0950,PC-9787,Connect
{S5B1-S1RS80AM-1076LHOX},11/03/2010 13:55:39,MLM0950,PC-9787,Disconnect
{X1B9-E2HD11PM-1383JCVF},11/04/2010 14:05:40,MLM0950,PC-9787,Connect
{I4F8-S4XQ82HS-4421OHNY},11/04/2010 14:05:49,MLM0950,PC-9787,Disconnect
{R2E4-C0DX48UO-1048BOOH},11/04/2010 14:07:36,MLM0950,PC-9787,Connect
{V2S6-G5PG95GV-7164CLYY},11/04/2010 14:09:48,MLM0950,PC-9787,Disconnect
{A2O4-I5SK39TP-9807KKZQ},11/04/2010 14:10:21,MLM0950,PC-9787,Connect
{Z3A1-I4EN42IP-8477VOWX},11/04/2010 14:10:23,MLM0950,PC-9787,Disconnect
{T1O3-V0QH80GZ-0655YDJC},11/04/2010 14:11:20,MLM0950,PC-9787,Connect
{P0Y8-A3LP02GE-4802PPYS},11/04/2010 14:11:55,MLM0950,PC-9787,Disconnect
{J1D5-R0RY93IH-8339EECD},11/05/2010 12:18:33,MLM0950,PC-9787,Connect
{D9O0-L2JI94GE-1907BPBI},11/05/2010 12:21:01,MLM0950,PC-9787,Disconnect
{Z9G1-I1LA92QR-1611YAYE},11/05/2010 15:32:20,MLM0950,PC-9787,Connect
{P3W2-V0OW93WJ-3471YLJX},11/05/2010 16:10:50,MLM0950,PC-9787,Disconnect
{W6R8-J5XW29EF-0617IGVA},11/07/2010 09:24:51,MLM0950,PC-9787,Connect
{Y1R1-M8GY82GG-9673KUMF},11/07/2010 09:48:19,MLM0950,PC-9787,Disconnect
{Y9Z0-T6GB34ZL-6501QIWX},11/08/2010 12:37:37,MLM0950,PC-9787,Connect
{H8I0-E0TU78RI-5901VMIH},11/08/2010 13:36:47,MLM0950,PC-9787,Disconnect
{I3Y6-D3VI04XE-4463BKPR},11/08/2010 15:01:37,MLM0950,PC-9787,Connect
{O5W9-Q4WU22NC-1731VRFK},11/08/2010 15:30:54,MLM0950,PC-9787,Disconnect
{P1Y8-A0ZN30PI-9126JZIW},11/09/2010 12:36:17,MLM0950,PC-9787,Connect
{H1H7-D0RM85IR-6849JRBN},11/09/2010 13:27:11,MLM0950,PC-9787,Disconnect
{K8I2-J8KF41ON-7594RSMC},11/09/2010 14:11:27,MLM0950,PC-9787,Connect
{W2W1-P7BO54JY-4405YLNF},11/09/2010 14:48:05,MLM0950,PC-9787,Disconnect
{I1Z7-M3LI85VF-9205FXPH},11/10/2010 12:53:05,MLM0950,PC-9787,Connect
{C5T9-N7SJ53MZ-1634FTBB},11/10/2010 13:35:49,MLM0950,PC-9787,Disconnect
{L3E7-S1SV73TL-5712KUIK},11/10/2010 14:59:29,MLM0950,PC-9787,Connect
{X0D4-L6UE76DH-9468IDWP},11/10/2010 15:13:07,MLM0950,PC-9787,Disconnect
{D0E2-O7XL59UR-9815YWAW},11/11/2010 09:14:05,MLM0950,PC-9787,Connect
{F7H7-X0VP69CN-2288EYXP},11/11/2010 10:25:30,MLM0950,PC-9787,Disconnect
